Provisioning Status
Subscription ID,Subscription Name,Order Id,Description,Billing Date(Anniversary Date),Offer Name,Service Name,Subs Status,Subs Extra Status,Provisioning Status
"""2f0b3aa9-b433-4063-afca-9b304cc8bcc9""","""Pay-As-You-Go""","""b490c95c-c8de-4272-afe4-88a9c799045e""","""Pay-As-You-Go""",12,,"""Azure Service Component""",Enabled,None,Provisioned

Statement
Billing Period,Meter Category,Meter Sub-category,Meter Name,Meter Region,SKU,Unit,Consumed Quantity,Included Quantity,Within Commitment,Overage Quantity,Currency,Overage,Commitment Rate,Rate,Value
7/7/2018,"""Data Management""","""b9e5e77c-a0b3-4a2c-9b8b-57fa54f31c52""",,"""Standard IO - Table Batch Write Operation Units (in 10,000s)""",,"""10,000s""",0.0200,"""uswest""","""Microsoft.Storage""","""pico""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/pico/providers/Microsoft.Storage/storageAccounts/picodiag707""","""{}""","""{}""",,
7/7/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000120,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/7/2018,"""Data Management""","""bb20dfda-6d18-4bb1-b7fc-86a05d9cfb8d""","""Geo Redundant""","""Standard IO - Table Write Batch Operation Units (in 10,000s)""",,"""10,000s""",0.0320,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/7/2018,"""Networking""","""0c4d13cb-7134-4be8-a6fa-a52fdcb87e4c""","""Geo Redundant""","""Data transfer - Geo-Replication (GB)""","""US West""","""GB""",0.001381,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/7/2018,"""Networking""","""8f967c58-b144-4bd7-8882-8bf02767c839""","""DNS""","""Zones""",,"""DNS Zones""",0.0322580645161290348,"""global""","""Microsoft.Network""","""dns""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/dns/providers/Microsoft.Network/dnszones/louspringer.com""","""{}""","""{}""",,
7/7/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.000624,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/7/2018,"""Storage""","""3f2b1e1c-c886-4ec6-ad6f-dd0ef38819c9""","""Locally Redundant""","""Standard IO - Table (GB)""",,"""GB""",0.000072,"""uswest""","""Microsoft.Storage""","""ependysis""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/ependysis/providers/Microsoft.Storage/storageAccounts/ependysisdiag437""","""{}""","""{}""",,
7/7/2018,"""Service Bus""","""3c5657c6-28c7-49f0-9456-9a165161954d""","""Basic Messaging""","""Operations (in 1,000,000s)""",,"""1,000,000s""",0.000001,"""West US""","""ServiceBus""",,"""onomachoros""","""{}""","""{}""",,
7/7/2018,"""Business Analytics""","""5a5be520-1a9f-4f13-8e0d-bc4aad63d41f""","""Azure Data Catalog""","""Users""",,"""1 User""",0.032258064516129031,"""westcentralus""","""Microsoft.DataCatalog""","""katalogos""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/katalogos/providers/Microsoft.DataCatalog/catalogs/katalogos""","""{}""","""{}""",,
7/7/2018,"""Storage""","""6c76daf0-aeb1-4238-b8b4-18820c91eeef""","""Read-Access Geo Redundant""","""Standard IO - Table (GB)""",,"""GB""",0.000168,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/8/2018,"""Storage""","""e9549cbe-02d9-4213-b4be-22d6dfe8a3af""","""Locally Redundant""","""Premium Storage - Page Blob/P10 (Units)""","""US West""","""Units""",0.032256,"""uswest""","""Microsoft.Compute""","""EPENDYSIS""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/EPENDYSIS/providers/Microsoft.Compute/disks/ependysis_OsDisk_1_2b38d7f47ec74cd8a435155b4b732392""","""{}""","""{}""",,
7/8/2018,"""Data Management""","""b9e5e77c-a0b3-4a2c-9b8b-57fa54f31c52""",,"""Standard IO - Table Batch Write Operation Units (in 10,000s)""",,"""10,000s""",0.0202,"""uswest""","""Microsoft.Storage""","""ependysis""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/ependysis/providers/Microsoft.Storage/storageAccounts/ependysisdiag437""","""{}""","""{}""",,
7/8/2018,"""Service Bus""","""177ee643-5434-4c04-ae11-9e01672ed87e""","""Basic Event Hubs""","""Throughput Units (Hours)""",,"""Hours""",24.0,"""West US""","""ServiceBus""",,"""onomachoros""","""{}""","""{}""",,
7/8/2018,"""Networking""","""d54686f0-77ff-43f3-9e7c-2099030d32a7""","""DNS""","""DNS Queries (1M)""",,"""1M Queries""",0.000424,"""global""","""Microsoft.Network""","""dns""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/dns/providers/Microsoft.Network/dnszones/louspringer.com""","""{}""","""{}""",,
7/8/2018,"""Business Analytics""","""c7929966-0a48-4f73-a86b-30f4e39d1995""","""Data Lake Store""","""Data at Rest (GB)""",,"""GB""",0.016104,"""centralus""","""Microsoft.DataLakeStore""","""kados""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/kados/providers/Microsoft.DataLakeStore/accounts/kados""","""{}""","""{}""",,
7/8/2018,"""Storage""","""3f2b1e1c-c886-4ec6-ad6f-dd0ef38819c9""","""Locally Redundant""","""Standard IO - Table (GB)""",,"""GB""",0.000072,"""uswest""","""Microsoft.Storage""","""pico""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/pico/providers/Microsoft.Storage/storageAccounts/picodiag707""","""{}""","""{}""",,
7/8/2018,"""Storage""","""e9549cbe-02d9-4213-b4be-22d6dfe8a3af""","""Locally Redundant""","""Premium Storage - Page Blob/P10 (Units)""","""US West""","""Units""",0.032256,"""uswest""","""Microsoft.Compute""","""PICO""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/PICO/providers/Microsoft.Compute/disks/pico_OsDisk_1_2b2dc844f3a64396ae5c6272e2c04486""","""{}""","""{}""",,
7/8/2018,"""Data Management""","""b9e5e77c-a0b3-4a2c-9b8b-57fa54f31c52""",,"""Standard IO - Table Batch Write Operation Units (in 10,000s)""",,"""10,000s""",0.0270,"""uswest""","""Microsoft.Storage""","""pico""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/pico/providers/Microsoft.Storage/storageAccounts/picodiag707""","""{}""","""{}""",,
7/8/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000120,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/8/2018,"""Data Management""","""bb20dfda-6d18-4bb1-b7fc-86a05d9cfb8d""","""Geo Redundant""","""Standard IO - Table Write Batch Operation Units (in 10,000s)""",,"""10,000s""",0.0338,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/8/2018,"""Networking""","""0c4d13cb-7134-4be8-a6fa-a52fdcb87e4c""","""Geo Redundant""","""Data transfer - Geo-Replication (GB)""","""US West""","""GB""",0.001459,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/8/2018,"""Networking""","""8f967c58-b144-4bd7-8882-8bf02767c839""","""DNS""","""Zones""",,"""DNS Zones""",0.0322580645161290348,"""global""","""Microsoft.Network""","""dns""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/dns/providers/Microsoft.Network/dnszones/louspringer.com""","""{}""","""{}""",,
7/8/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.000624,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/8/2018,"""Storage""","""3f2b1e1c-c886-4ec6-ad6f-dd0ef38819c9""","""Locally Redundant""","""Standard IO - Table (GB)""",,"""GB""",0.000072,"""uswest""","""Microsoft.Storage""","""ependysis""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/ependysis/providers/Microsoft.Storage/storageAccounts/ependysisdiag437""","""{}""","""{}""",,
7/8/2018,"""Business Analytics""","""5a5be520-1a9f-4f13-8e0d-bc4aad63d41f""","""Azure Data Catalog""","""Users""",,"""1 User""",0.032258064516129031,"""westcentralus""","""Microsoft.DataCatalog""","""katalogos""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/katalogos/providers/Microsoft.DataCatalog/catalogs/katalogos""","""{}""","""{}""",,
7/8/2018,"""Storage""","""6c76daf0-aeb1-4238-b8b4-18820c91eeef""","""Read-Access Geo Redundant""","""Standard IO - Table (GB)""",,"""GB""",0.000168,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/9/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.029202,"""westus""","""Microsoft.Compute""","""PICO""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/PICO/providers/Microsoft.Compute/virtualMachines/pico""","""{}""","""{""ImageType"":null,""ServiceType"":null,""VMName"":null,""VMProperties"":null,""UsageType"":""DataTrIn""}""",,
7/9/2018,"""Storage""","""3e1c86ba-6a04-4b33-a60e-d529c8eb9fd1""","""Locally Redundant""","""Premium Managed Disks/P10 (Units)""","""US West""","""Units""",0.012096,"""uswest""","""Microsoft.Compute""","""EPENDYSIS""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/EPENDYSIS/providers/Microsoft.Compute/disks/ependysis_OsDisk_1_2b38d7f47ec74cd8a435155b4b732392""","""{}""","""{}""",,
7/9/2018,"""Networking""","""0c4d13cb-7134-4be8-a6fa-a52fdcb87e4c""","""Geo Redundant""","""Data transfer - Geo-Replication (GB)""","""US West""","""GB""",0.001303,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/9/2018,"""Data Management""","""42e2a22f-fabf-41ea-a21e-e86bb3ff5799""",,"""Standard IO - Disk Read Operation Units (in 10,000s)""",,"""10,000s""",0.0098,"""uswest""","""Microsoft.Storage""","""pico""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/pico/providers/Microsoft.Storage/storageAccounts/picodiag707""","""{}""","""{}""",,
7/9/2018,"""Data Management""","""923978e1-fd3f-4bd5-a798-f4b533057e46""",,"""Standard IO - Block Blob Delete Operation Units (in 10,000s)""",,"""10,000s""",0.0047,"""uswest""","""Microsoft.Storage""","""pico""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/pico/providers/Microsoft.Storage/storageAccounts/picodiag707""","""{}""","""{}""",,
7/9/2018,"""Storage""","""e9549cbe-02d9-4213-b4be-22d6dfe8a3af""","""Locally Redundant""","""Premium Storage - Page Blob/P10 (Units)""","""US West""","""Units""",0.020160,"""uswest""","""Microsoft.Compute""","""PICO""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/PICO/providers/Microsoft.Compute/disks/pico_OsDisk_1_2b2dc844f3a64396ae5c6272e2c04486""","""{}""","""{}""",,
7/9/2018,"""Service Bus""","""3c5657c6-28c7-49f0-9456-9a165161954d""","""Basic Messaging""","""Operations (in 1,000,000s)""",,"""1,000,000s""",0.000001,"""West US""","""ServiceBus""",,"""onomachoros""","""{}""","""{}""",,
7/9/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.000120,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/9/2018,"""Storage""","""6c76daf0-aeb1-4238-b8b4-18820c91eeef""","""Read-Access Geo Redundant""","""Standard IO - Table (GB)""",,"""GB""",0.000161,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/9/2018,"""Business Analytics""","""c7929966-0a48-4f73-a86b-30f4e39d1995""","""Data Lake Store""","""Data at Rest (GB)""",,"""GB""",0.016104,"""centralus""","""Microsoft.DataLakeStore""","""kados""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/kados/providers/Microsoft.DataLakeStore/accounts/kados""","""{}""","""{}""",,
7/9/2018,"""Networking""","""d54686f0-77ff-43f3-9e7c-2099030d32a7""","""DNS""","""DNS Queries (1M)""",,"""1M Queries""",0.000647,"""global""","""Microsoft.Network""","""dns""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/dns/providers/Microsoft.Network/dnszones/louspringer.com""","""{}""","""{}""",,
7/9/2018,"""Storage""","""3f2b1e1c-c886-4ec6-ad6f-dd0ef38819c9""","""Locally Redundant""","""Standard IO - Table (GB)""",,"""GB""",0.000072,"""uswest""","""Microsoft.Storage""","""ependysis""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/ependysis/providers/Microsoft.Storage/storageAccounts/ependysisdiag437""","""{}""","""{}""",,
7/9/2018,"""Data Management""","""b9e5e77c-a0b3-4a2c-9b8b-57fa54f31c52""",,"""Standard IO - Table Batch Write Operation Units (in 10,000s)""",,"""10,000s""",0.0248,"""uswest""","""Microsoft.Storage""","""ependysis""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/ependysis/providers/Microsoft.Storage/storageAccounts/ependysisdiag437""","""{}""","""{}""",,
7/9/2018,"""Service Bus""","""177ee643-5434-4c04-ae11-9e01672ed87e""","""Basic Event Hubs""","""Throughput Units (Hours)""",,"""Hours""",24.0,"""West US""","""ServiceBus""",,"""onomachoros""","""{}""","""{}""",,
7/9/2018,"""Storage""","""e9549cbe-02d9-4213-b4be-22d6dfe8a3af""","""Locally Redundant""","""Premium Storage - Page Blob/P10 (Units)""","""US West""","""Units""",0.020160,"""uswest""","""Microsoft.Compute""","""EPENDYSIS""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/EPENDYSIS/providers/Microsoft.Compute/disks/ependysis_OsDisk_1_2b38d7f47ec74cd8a435155b4b732392""","""{}""","""{}""",,
7/9/2018,"""Data Management""","""211e620c-ebcf-4db5-a7fd-996abebe9546""",,"""Standard IO - Block Blob Write Operation Units (in 10,000s)""",,"""10,000s""",0.0049,"""uswest""","""Microsoft.Storage""","""pico""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/pico/providers/Microsoft.Storage/storageAccounts/picodiag707""","""{}""","""{}""",,
7/9/2018,"""Networking""","""f114cb19-ea64-40b5-bcd7-aee474b62853""","""Public IP Addresses""","""IP Address Hours""",,"""Hours""",1.19999999999999989,"""westus""","""Microsoft.Network""","""pico""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/pico/providers/Microsoft.Network/publicIPAddresses/pico-ip""","""{}""","""{}""",,
7/9/2018,"""Virtual Machines""","""cbb21f5a-b453-4101-b240-21772070da0b""","""Standard_D1_v2 VM (Windows)""","""Compute Hours""","""US West""","""Hours""",1.783349,"""westus""","""Microsoft.Compute""","""PICO""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/PICO/providers/Microsoft.Compute/virtualMachines/pico""","""{}""","""{""ImageType"":null,""ServiceType"":""Standard_DS1_v2"",""VMName"":null,""VMProperties"":null,""UsageType"":""ComputeHR""}""",,
7/9/2018,"""Data Management""","""bb20dfda-6d18-4bb1-b7fc-86a05d9cfb8d""","""Geo Redundant""","""Standard IO - Table Write Batch Operation Units (in 10,000s)""",,"""10,000s""",0.0302,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/9/2018,"""Storage""","""3f2b1e1c-c886-4ec6-ad6f-dd0ef38819c9""","""Locally Redundant""","""Standard IO - Table (GB)""",,"""GB""",0.000072,"""uswest""","""Microsoft.Storage""","""pico""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/pico/providers/Microsoft.Storage/storageAccounts/picodiag707""","""{}""","""{}""",,
7/9/2018,"""Networking""","""9995d93a-7d35-4d3f-9c69-7a7fea447ef4""",,"""Data Transfer Out (GB)""","""Zone 1""","""GB""",0.017964,"""westus""","""Microsoft.Compute""","""PICO""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/PICO/providers/Microsoft.Compute/virtualMachines/pico""","""{}""","""{""ImageType"":null,""ServiceType"":null,""VMName"":null,""VMProperties"":null,""UsageType"":""DataTrOut""}""",,
7/9/2018,"""Data Management""","""b9e5e77c-a0b3-4a2c-9b8b-57fa54f31c52""",,"""Standard IO - Table Batch Write Operation Units (in 10,000s)""",,"""10,000s""",0.0320,"""uswest""","""Microsoft.Storage""","""pico""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/pico/providers/Microsoft.Storage/storageAccounts/picodiag707""","""{}""","""{}""",,
7/9/2018,"""Data Management""","""c80a3636-2edb-4248-bcb1-04ef818a75ac""",,"""Standard IO - Disk Write Operation Units (in 10,000s)""",,"""10,000s""",0.0095,"""uswest""","""Microsoft.Storage""","""pico""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/pico/providers/Microsoft.Storage/storageAccounts/picodiag707""","""{}""","""{}""",,
7/9/2018,"""Storage""","""3e1c86ba-6a04-4b33-a60e-d529c8eb9fd1""","""Locally Redundant""","""Premium Managed Disks/P10 (Units)""","""US West""","""Units""",0.012096,"""uswest""","""Microsoft.Compute""","""PICO""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/PICO/providers/Microsoft.Compute/disks/pico_OsDisk_1_2b2dc844f3a64396ae5c6272e2c04486""","""{}""","""{}""",,
7/9/2018,"""Business Analytics""","""5a5be520-1a9f-4f13-8e0d-bc4aad63d41f""","""Azure Data Catalog""","""Users""",,"""1 User""",0.032258064516129031,"""westcentralus""","""Microsoft.DataCatalog""","""katalogos""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/katalogos/providers/Microsoft.DataCatalog/catalogs/katalogos""","""{}""","""{}""",,
7/9/2018,"""Networking""","""8f967c58-b144-4bd7-8882-8bf02767c839""","""DNS""","""Zones""",,"""DNS Zones""",0.0322580645161290348,"""global""","""Microsoft.Network""","""dns""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/dns/providers/Microsoft.Network/dnszones/louspringer.com""","""{}""","""{}""",,
7/9/2018,"""Data Management""","""40551b4c-e8be-48ed-b70b-f8d25c7de724""",,"""Standard IO - Block Blob Read Operation Units (in 10,000s)""",,"""10,000s""",0.0611,"""uswest""","""Microsoft.Storage""","""pico""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/pico/providers/Microsoft.Storage/storageAccounts/picodiag707""","""{}""","""{}""",,
7/9/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.000624,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/10/2018,"""Networking""","""32c3ebec-1646-49e3-8127-2cafbd3a04d8""",,"""Data Transfer In (GB)""","""Zone 1""","""GB""",0.000689,"""westus""","""Microsoft.Compute""","""PICO""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/PICO/providers/Microsoft.Compute/virtualMachines/pico""","""{}""","""{""ImageType"":null,""ServiceType"":null,""VMName"":null,""VMProperties"":null,""UsageType"":""DataTrIn""}""",,
7/10/2018,"""Storage""","""3e1c86ba-6a04-4b33-a60e-d529c8eb9fd1""","""Locally Redundant""","""Premium Managed Disks/P10 (Units)""","""US West""","""Units""",0.032256,"""uswest""","""Microsoft.Compute""","""EPENDYSIS""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/EPENDYSIS/providers/Microsoft.Compute/disks/ependysis_OsDisk_1_2b38d7f47ec74cd8a435155b4b732392""","""{}""","""{}""",,
7/10/2018,"""Networking""","""0c4d13cb-7134-4be8-a6fa-a52fdcb87e4c""","""Geo Redundant""","""Data transfer - Geo-Replication (GB)""","""US West""","""GB""",0.001355,"""uswest""","""Microsoft.Storage""","""yfasma""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/yfasma/providers/Microsoft.Storage/storageAccounts/yfasma""","""{}""","""{}""",,
7/10/2018,"""Data Management""","""42e2a22f-fabf-41ea-a21e-e86bb3ff5799""",,"""Standard IO - Disk Read Operation Units (in 10,000s)""",,"""10,000s""",0.0274,"""uswest""","""Microsoft.Storage""","""pico""","""/subscriptions/3e6b71a1-1c47-4188-a4dc-793259a87549/resourceGroups/pico/providers/Microsoft.Storage/storageAccounts/picodiag707""","""{}""","""{}""",,
